index,encode,new_code,rank
1653,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1660,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1661,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1678,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1682,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1683,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1684,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1692,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1714,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1728,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1735,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1739,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1763,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1772,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1790,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1793,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1794,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1809,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1821,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1838,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1850,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1852,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1854,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1881,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1907,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1930,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1937,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1952,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1965,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1998,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2004,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2031,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2047,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2048,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2064,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2071,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2082,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2101,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2104,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2117,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2118,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2121,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2127,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2132,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2135,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2144,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2150,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2153,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2156,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2168,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2175,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2196,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2197,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2207,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2227,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2235,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2247,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2255,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2258,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2259,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2268,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2279,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2287,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2307,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2332,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2334,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2342,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2348,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2354,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2361,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2369,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2374,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2376,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2399,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2401,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2405,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2408,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2411,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2423,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2427,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2447,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2452,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2458,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2462,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2466,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2468,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2472,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2490,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2504,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2508,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2528,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2570,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2577,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2611,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2613,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2624,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2641,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2648,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2649,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2666,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2685,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2705,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2711,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2717,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2743,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2762,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2770,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2802,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2822,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2830,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2882,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2890,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2895,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2899,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2905,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2919,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2925,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2930,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2932,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2933,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2955,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2957,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
2986,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
3012,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
3015,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
3022,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
3037,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
3052,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
3056,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
3061,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
3100,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
3137,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
3146,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
3156,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
3157,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
3159,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
3175,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
3213,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
3225,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
3244,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
3260,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
3279,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
3310,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
3319,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
3341,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
3343,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
3344,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
3349,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
3352,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
3376,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
3380,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
3388,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
3441,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
3467,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
3489,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
3509,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
3524,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
3532,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
3565,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
3580,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
3591,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
3618,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
3642,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
3649,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
3650,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
3659,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
3679,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
3723,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
3731,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
3752,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
3759,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
3764,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
3773,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
3777,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
3797,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
3830,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
3834,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
3847,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
3854,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
3882,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
3886,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
3890,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
3900,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
3918,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
3925,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
3939,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
3958,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
3974,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
3980,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
3989,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4005,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4031,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4034,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4046,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4047,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4051,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4063,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4067,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4077,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4079,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4082,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4085,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4089,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4090,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4107,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4125,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4130,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4139,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4162,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4173,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4181,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4190,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4194,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4196,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4200,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4203,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4208,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4238,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4239,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4248,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4253,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4255,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4284,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4286,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4289,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4292,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4338,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4342,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4343,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4381,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4388,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4399,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4481,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4489,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4529,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4544,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4574,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4589,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4593,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4596,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4668,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4720,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4741,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4744,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4757,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4758,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4762,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4770,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4792,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4799,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4807,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4826,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4837,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4859,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4870,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4874,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4883,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4886,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4900,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4917,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4927,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4932,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4973,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4992,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
4994,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5001,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5014,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5017,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5022,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5023,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5028,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5042,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5056,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
5060,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
